prec,temp,ides,idmun
0.2,8.32,13.0,24.0
0.04,19.74,13.0,25.0
0.04,17.98,13.0,26.0
0.08,16.03,13.0,27.0
0.0,19.58,13.0,28.0
0.1,11.68,13.0,29.0
0.2,13.15,13.0,30.0
0.16,14.39,13.0,31.0
0.0,19.39,13.0,32.0
0.29,13.64,13.0,33.0
0.21,15.13,13.0,34.0
0.13,9.56,13.0,35.0
0.37,11.14,13.0,36.0
0.33,11.83,13.0,37.0
0.13,8.33,13.0,38.0
0.05,7.68,13.0,39.0
0.05,14.73,13.0,40.0
0.05,10.68,13.0,41.0
0.3,13.99,13.0,42.0
0.17,13.89,13.0,43.0
0.02,10.19,13.0,44.0
0.13,7.64,13.0,45.0
0.0,19.69,13.0,46.0
0.08,15.24,13.0,47.0
0.07,9.69,13.0,48.0
0.0,16.2,13.0,49.0
0.09,11.16,13.0,50.0
0.05,9.55,13.0,51.0
0.06,10.06,13.0,52.0
0.17,14.29,13.0,53.0
0.11,10.71,13.0,54.0
0.19,11.25,13.0,55.0
0.03,7.82,13.0,56.0
0.05,7.79,13.0,57.0
0.2,13.93,13.0,58.0
0.12,13.77,13.0,59.0
0.11,11.67,13.0,60.0
0.05,9.32,13.0,61.0
0.07,15.53,13.0,62.0
0.05,9.62,13.0,63.0
0.02,10.27,13.0,64.0
0.0,10.57,13.0,65.0
0.0,11.15,13.0,66.0
0.0,10.65,13.0,67.0
0.27,14.12,13.0,68.0
0.0,11.72,13.0,69.0
0.0,10.58,13.0,70.0
0.22,13.71,13.0,71.0
0.0,10.47,13.0,72.0
0.11,16.79,13.0,73.0
0.0,10.64,13.0,74.0
0.0,10.94,13.0,75.0
0.01,10.06,13.0,76.0
0.09,8.79,13.0,77.0
0.1,18.04,13.0,78.0
0.3,13.97,13.0,79.0
0.06,17.96,13.0,80.0
0.34,12.47,13.0,81.0
0.01,10.64,13.0,82.0
0.0,9.91,13.0,83.0
0.17,14.64,13.0,84.0
0.0,17.06,14.0,1.0
0.0,15.24,14.0,2.0
0.0,14.51,14.0,3.0
0.0,12.89,14.0,4.0
0.0,16.88,14.0,5.0
0.0,14.35,14.0,6.0
0.0,14.78,14.0,7.0
0.0,15.72,14.0,8.0
0.0,15.91,14.0,9.0
0.0,13.08,14.0,10.0
0.0,13.96,14.0,11.0
0.0,15.17,14.0,12.0
0.0,17.71,14.0,13.0
0.0,14.87,14.0,14.0
0.0,12.92,14.0,15.0
0.0,17.93,14.0,16.0
0.0,14.38,14.0,17.0
0.0,18.63,14.0,18.0
0.0,15.73,14.0,19.0
0.0,23.25,14.0,20.0
0.0,16.23,14.0,21.0
0.0,21.52,14.0,22.0
0.0,12.28,14.0,23.0
0.0,13.94,14.0,24.0
0.0,14.61,14.0,25.0
0.0,16.41,14.0,26.0
0.0,15.02,14.0,27.0
0.0,14.8,14.0,28.0
0.0,17.15,14.0,29.0
0.0,20.69,14.0,30.0
0.0,15.65,14.0,31.0
0.0,12.92,14.0,32.0
0.0,17.6,14.0,33.0
0.0,13.15,14.0,34.0
0.0,15.53,14.0,35.0
0.0,14.57,14.0,36.0
0.0,12.21,14.0,37.0
0.0,15.83,14.0,38.0
0.0,17.38,14.0,39.0
0.0,16.34,14.0,40.0
0.0,14.26,14.0,41.0
0.0,14.39,14.0,42.0
0.0,21.68,14.0,43.0
0.0,20.07,14.0,44.0
0.0,17.91,14.0,45.0
0.0,16.57,14.0,46.0
0.0,20.03,14.0,47.0
0.0,16.24,14.0,48.0
0.0,23.83,14.0,49.0
0.0,18.01,14.0,50.0
0.0,18.54,14.0,51.0
0.0,13.57,14.0,52.0
0.0,14.61,14.0,53.0
0.0,12.85,14.0,54.0
0.0,15.57,14.0,55.0
0.0,22.22,14.0,56.0
0.0,17.05,14.0,57.0
0.0,17.47,14.0,58.0
0.0,17.38,14.0,59.0
0.0,16.23,14.0,60.0
0.0,15.0,14.0,61.0
0.0,15.19,14.0,62.0
0.0,19.32,14.0,63.0
0.0,12.2,14.0,64.0
0.0,19.37,14.0,65.0
0.0,20.46,14.0,66.0
0.0,20.63,14.0,67.0
0.0,18.97,14.0,68.0
0.0,19.07,14.0,69.0
0.0,18.04,14.0,70.0
0.0,18.64,14.0,71.0
0.0,15.6,14.0,72.0
0.0,16.46,14.0,73.0
0.0,15.74,14.0,74.0
0.0,15.24,14.0,75.0
0.0,15.88,14.0,76.0
0.0,14.18,14.0,77.0
0.0,15.78,14.0,78.0
0.0,14.94,14.0,79.0
0.0,18.74,14.0,80.0
0.0,14.49,14.0,81.0
0.0,12.58,14.0,82.0
0.0,15.26,14.0,83.0
0.0,19.77,14.0,84.0
0.0,16.32,14.0,85.0
0.0,11.91,14.0,86.0
0.0,19.12,14.0,87.0
0.0,13.76,14.0,88.0
0.0,14.15,14.0,89.0
0.0,13.62,14.0,90.0
0.0,16.11,14.0,91.0
0.0,17.45,14.0,92.0
0.0,16.47,14.0,93.0
0.0,17.28,14.0,94.0
0.0,14.73,14.0,95.0
0.0,19.05,14.0,96.0
0.0,17.52,14.0,97.0
0.0,17.34,14.0,98.0
0.0,9.84,14.0,99.0
0.0,22.57,14.0,100.0
0.0,18.07,14.0,101.0
0.0,12.92,14.0,102.0
0.0,14.86,14.0,103.0
0.0,14.88,14.0,104.0
0.0,17.88,14.0,105.0
0.0,11.3,14.0,106.0
0.0,18.83,14.0,107.0
0.0,14.71,14.0,108.0
0.0,15.62,14.0,109.0
0.0,13.31,14.0,110.0
0.0,16.18,14.0,111.0
0.0,18.27,14.0,112.0
0.0,10.67,14.0,113.0
0.0,14.3,14.0,114.0
0.0,15.95,14.0,115.0
0.0,14.9,14.0,116.0
0.0,16.41,14.0,117.0
0.0,16.11,14.0,118.0
0.0,14.97,14.0,119.0
0.0,17.22,14.0,120.0
0.0,13.93,14.0,121.0
0.0,15.89,14.0,122.0
0.0,18.68,14.0,123.0
0.0,17.8,14.0,124.0
0.0,15.72,14.0,125.0
0.01,9.97,15.0,1.0
0.0,13.66,15.0,2.0
0.0,10.25,15.0,3.0
0.04,14.25,15.0,4.0
0.1,9.42,15.0,5.0
0.16,12.38,15.0,6.0
0.01,6.68,15.0,7.0
0.0,22.63,15.0,8.0
0.0,11.33,15.0,9.0
0.0,10.69,15.0,10.0
0.03,14.51,15.0,11.0
0.2,11.95,15.0,12.0
0.1,10.19,15.0,13.0
0.02,10.01,15.0,14.0
0.09,12.77,15.0,15.0
0.0,11.98,15.0,16.0
0.0,11.79,15.0,17.0
0.12,10.66,15.0,18.0
0.2,11.59,15.0,19.0
0.04,12.71,15.0,20.0
0.1,13.55,15.0,21.0
0.0,8.37,15.0,22.0
0.01,10.89,15.0,23.0
0.05,11.45,15.0,24.0
0.1,7.69,15.0,25.0
0.1,7.64,15.0,26.0
0.17,5.97,15.0,27.0
0.01,14.4,15.0,28.0
0.07,10.88,15.0,29.0
0.01,14.57,15.0,30.0
0.07,13.46,15.0,31.0
0.0,9.59,15.0,32.0
0.03,14.23,15.0,33.0
0.1,9.59,15.0,34.0
0.03,10.63,15.0,35.0
0.0,10.95,15.0,36.0
0.14,8.12,15.0,37.0
0.11,10.16,15.0,38.0
0.1,7.98,15.0,39.0
0.08,13.32,15.0,40.0
0.0,12.88,15.0,41.0
0.1,10.21,15.0,42.0
0.0,6.61,15.0,43.0
0.01,11.78,15.0,44.0
0.06,9.08,15.0,45.0
0.13,7.14,15.0,46.0
0.09,6.06,15.0,47.0
0.07,9.82,15.0,48.0
0.14,13.45,15.0,49.0
0.0,10.97,15.0,50.0
0.2,10.39,15.0,51.0
0.09,14.96,15.0,52.0
0.03,11.63,15.0,53.0
0.17,5.87,15.0,54.0
0.15,5.73,15.0,55.0
0.1,7.07,15.0,56.0
0.0,10.0,15.0,57.0
0.07,14.44,15.0,58.0
0.0,12.44,15.0,59.0
0.1,7.36,15.0,60.0
0.0,11.83,15.0,61.0
0.2,6.41,15.0,62.0
0.1,9.88,15.0,63.0
0.0,9.5,15.0,64.0
0.0,12.62,15.0,65.0
0.0,17.73,15.0,66.0
0.15,9.62,15.0,67.0
0.0,12.96,15.0,68.0
0.01,14.41,15.0,69.0
0.09,12.27,15.0,70.0
0.0,10.49,15.0,71.0
0.15,11.73,15.0,72.0
0.2,11.95,15.0,73.0
0.03,13.11,15.0,74.0
0.0,12.84,15.0,75.0
0.2,6.07,15.0,76.0
0.02,13.23,15.0,77.0
0.0,15.22,15.0,78.0
0.02,9.42,15.0,79.0
0.01,18.41,15.0,80.0
0.02,12.95,15.0,81.0
0.0,19.0,15.0,82.0
0.0,8.45,15.0,83.0
0.0,12.14,15.0,84.0
0.0,9.87,15.0,85.0
0.08,9.55,15.0,86.0
0.12,9.58,15.0,87.0
0.11,15.68,15.0,88.0
0.0,9.64,15.0,89.0
0.14,12.3,15.0,90.0
0.02,11.21,15.0,91.0
0.0,13.31,15.0,92.0
0.03,11.95,15.0,93.0
0.1,10.35,15.0,94.0
0.08,9.53,15.0,95.0
0.0,10.88,15.0,96.0
0.05,12.6,15.0,97.0
0.16,6.02,15.0,98.0
0.07,11.72,15.0,99.0
0.0,14.22,15.0,100.0
0.2,11.6,15.0,101.0
0.03,8.81,15.0,102.0
0.0,4.15,15.0,103.0
0.05,12.59,15.0,104.0
0.0,25.19,15.0,105.0
0.17,9.71,15.0,106.0
0.08,18.34,15.0,107.0
0.04,11.97,15.0,108.0
0.0,12.1,15.0,109.0
0.01,11.08,15.0,110.0
0.0,9.66,15.0,111.0
0.1,7.36,15.0,112.0
0.1,12.97,15.0,113.0
0.05,13.4,15.0,114.0
0.14,10.16,15.0,115.0
0.0,16.26,15.0,116.0
0.04,16.73,15.0,117.0
0.08,9.63,15.0,118.0
0.1,17.86,15.0,119.0
0.0,11.66,15.0,120.0
0.06,11.1,15.0,121.0
0.1,11.77,15.0,122.0
0.0,21.28,15.0,123.0
0.0,11.03,15.0,124.0
0.02,12.94,15.0,125.0
0.0,14.86,16.0,1.0
0.0,21.84,16.0,2.0
0.0,12.66,16.0,3.0
0.0,17.29,16.0,4.0
0.0,5.98,16.0,5.0
0.0,25.92,16.0,6.0
0.0,6.84,16.0,7.0
0.0,22.24,16.0,8.0
0.0,20.21,16.0,9.0
0.0,22.35,16.0,10.0
0.0,19.12,16.0,11.0
0.0,26.02,16.0,12.0
0.0,23.94,16.0,13.0
0.0,21.24,16.0,14.0
0.0,19.3,16.0,15.0
0.0,12.08,16.0,16.0
0.0,8.92,16.0,17.0
0.0,13.12,16.0,18.0
0.0,19.8,16.0,19.0
0.0,13.23,16.0,20.0
0.0,14.1,16.0,21.0
0.0,13.29,16.0,22.0
0.0,18.22,16.0,23.0
0.0,11.52,16.0,24.0
0.0,13.09,16.0,25.0
0.0,19.75,16.0,26.0
0.0,13.06,16.0,27.0
0.0,17.33,16.0,28.0
0.0,23.81,16.0,29.0
0.0,17.99,16.0,30.0
0.0,9.94,16.0,31.0
0.0,11.86,16.0,32.0
0.0,21.42,16.0,33.0
0.0,11.74,16.0,34.0
0.0,25.46,16.0,35.0
0.0,13.33,16.0,36.0
0.0,12.85,16.0,37.0
0.0,25.71,16.0,38.0
0.0,13.39,16.0,39.0
0.0,11.83,16.0,40.0
0.0,7.06,16.0,41.0
0.0,18.28,16.0,42.0
0.0,17.2,16.0,43.0
0.0,13.52,16.0,44.0
0.0,18.54,16.0,45.0
0.0,17.31,16.0,46.0
0.0,13.3,16.0,47.0
0.0,13.25,16.0,48.0
0.0,18.67,16.0,49.0
0.0,8.57,16.0,50.0
0.0,17.94,16.0,51.0
0.0,24.59,16.0,52.0
0.0,13.2,16.0,53.0
0.0,13.38,16.0,54.0
0.0,26.55,16.0,55.0
0.0,11.29,16.0,56.0
0.0,22.51,16.0,57.0
0.0,16.05,16.0,58.0
0.0,20.6,16.0,59.0
0.0,17.77,16.0,60.0
0.0,6.55,16.0,61.0
0.0,18.6,16.0,62.0
0.0,15.24,16.0,63.0
0.0,25.45,16.0,64.0
0.0,11.81,16.0,65.0
0.0,13.37,16.0,66.0
0.0,16.91,16.0,67.0
0.0,20.71,16.0,68.0
0.0,17.71,16.0,69.0
0.0,13.95,16.0,70.0
0.0,15.22,16.0,71.0
0.0,11.43,16.0,72.0
0.0,12.22,16.0,73.0
0.0,19.33,16.0,74.0
0.0,17.7,16.0,75.0
0.0,18.67,16.0,76.0
0.0,28.01,16.0,77.0
0.0,13.44,16.0,78.0
0.0,15.56,16.0,79.0
0.0,6.39,16.0,80.0
0.0,17.57,16.0,81.0
0.0,18.54,16.0,82.0
0.0,21.35,16.0,83.0
0.0,18.12,16.0,84.0
0.0,15.78,16.0,85.0
0.0,18.29,16.0,86.0
0.0,16.68,16.0,87.0
0.0,12.82,16.0,88.0
0.0,24.37,16.0,89.0
0.0,12.28,16.0,90.0
0.0,18.42,16.0,91.0
0.0,23.44,16.0,92.0
0.0,7.36,16.0,93.0
0.0,16.08,16.0,94.0
0.0,20.88,16.0,95.0
0.0,20.89,16.0,96.0
0.0,22.81,16.0,97.0
0.0,9.42,16.0,98.0
0.0,20.56,16.0,99.0
0.0,12.5,16.0,100.0
0.0,17.08,16.0,101.0
0.0,14.6,16.0,102.0
0.0,19.41,16.0,103.0
0.0,18.57,16.0,104.0
0.0,18.35,16.0,105.0
0.0,18.12,16.0,106.0
0.0,12.21,16.0,107.0
0.0,17.7,16.0,108.0
0.0,17.48,16.0,109.0
0.0,10.71,16.0,110.0
0.0,13.66,16.0,111.0
0.0,10.0,16.0,112.0
0.0,17.17,16.0,113.0
0.08,23.49,17.0,1.0
0.09,13.79,17.0,2.0
0.03,23.59,17.0,3.0
0.03,22.17,17.0,4.0
0.1,21.58,17.0,5.0
0.05,19.6,17.0,6.0
0.03,16.51,17.0,7.0
0.0,23.27,17.0,8.0
0.07,10.01,17.0,9.0
0.02,21.01,17.0,10.0
0.0,21.7,17.0,11.0
0.1,24.95,17.0,12.0
0.0,20.53,17.0,13.0
0.06,23.0,17.0,14.0
0.07,20.5,17.0,15.0
0.07,13.3,17.0,16.0
0.1,24.49,17.0,17.0
0.03,19.52,17.0,18.0
0.01,23.0,17.0,19.0
0.1,17.96,17.0,20.0
0.06,21.96,17.0,21.0
0.1,10.25,17.0,22.0
0.1,15.02,17.0,23.0
0.03,24.08,17.0,24.0
0.1,24.9,17.0,25.0
0.1,17.0,17.0,26.0
0.1,13.36,17.0,27.0
0.03,23.79,17.0,28.0
0.07,20.85,17.0,29.0
0.07,16.38,17.0,30.0
0.0,24.84,17.0,31.0
0.05,15.72,17.0,32.0
0.01,18.64,17.0,33.0
0.0,16.32,18.0,1.0
0.0,15.64,18.0,2.0
0.0,14.93,18.0,3.0
0.0,19.74,18.0,4.0
0.0,14.57,18.0,5.0
0.0,14.94,18.0,6.0
0.0,14.9,18.0,7.0
0.0,17.72,18.0,8.0
0.0,14.74,18.0,9.0
0.0,17.76,18.0,10.0
0.0,17.36,18.0,11.0
0.0,20.22,18.0,12.0
0.0,16.26,18.0,13.0
0.0,15.29,18.0,14.0
0.0,19.27,18.0,15.0
0.0,18.51,18.0,16.0
0.0,16.67,18.0,17.0
0.0,18.63,18.0,18.0
0.0,14.65,18.0,19.0
0.0,21.57,18.0,20.0
0.0,14.8,19.0,1.0
0.0,16.01,19.0,2.0
0.0,16.61,19.0,3.0
0.0,14.92,19.0,4.0
0.0,18.09,19.0,5.0
0.0,16.08,19.0,6.0
0.0,10.9,19.0,7.0
0.0,15.93,19.0,8.0
0.0,16.36,19.0,9.0
0.0,15.16,19.0,10.0
0.0,15.56,19.0,11.0
0.0,15.32,19.0,12.0
0.0,17.05,19.0,13.0
0.0,13.26,19.0,14.0
0.0,16.46,19.0,15.0
0.0,15.55,19.0,16.0
0.1,9.98,19.0,17.0
0.0,14.03,19.0,18.0
0.0,15.14,19.0,19.0
0.0,16.4,19.0,20.0
0.0,15.36,19.0,21.0
0.0,17.04,19.0,22.0
0.0,16.61,19.0,23.0
0.0,10.23,19.0,24.0
0.0,15.26,19.0,25.0
0.0,15.67,19.0,26.0
0.0,16.83,19.0,27.0
0.0,14.52,19.0,28.0
0.0,15.5,19.0,29.0
0.1,11.28,19.0,30.0
0.0,15.35,19.0,31.0
0.0,17.22,19.0,32.0
0.04,16.01,19.0,33.0
0.0,15.29,19.0,34.0
0.0,16.64,19.0,35.0
0.0,13.55,19.0,36.0
0.0,15.48,19.0,37.0
0.02,15.37,19.0,38.0
0.0,14.35,19.0,39.0
0.0,16.86,19.0,40.0
0.0,16.32,19.0,41.0
0.0,16.86,19.0,42.0
0.05,10.36,19.0,43.0
0.0,15.45,19.0,44.0
0.0,14.64,19.0,45.0
0.0,16.18,19.0,46.0
0.0,14.33,19.0,47.0
0.0,12.69,19.0,48.0
0.0,11.96,19.0,49.0
0.0,16.78,19.0,50.0
0.0,14.98,19.0,51.0
1.55,13.72,20.0,1.0
0.3,23.96,20.0,2.0
0.22,17.4,20.0,3.0
0.34,17.49,20.0,4.0
4.9,25.04,20.0,5.0
1.1,15.8,20.0,6.0
0.14,20.01,20.0,7.0
0.03,23.79,20.0,8.0
0.87,20.61,20.0,9.0
4.9,23.54,20.0,10.0
0.02,21.96,20.0,11.0
0.0,25.0,20.0,12.0
0.18,17.67,20.0,13.0
4.1,25.32,20.0,14.0
0.46,19.47,20.0,15.0
0.0,20.48,20.0,16.0
0.1,18.95,20.0,17.0
0.44,16.4,20.0,18.0
2.32,16.75,20.0,19.0
0.0,21.19,20.0,20.0
0.0,23.71,20.0,21.0
0.34,19.55,20.0,22.0
0.11,16.73,20.0,23.0
1.47,16.98,20.0,24.0
0.0,29.16,20.0,25.0
0.0,18.55,20.0,26.0
1.2,16.2,20.0,27.0
0.56,19.37,20.0,28.0
0.33,17.75,20.0,29.0
0.57,26.75,20.0,30.0
0.18,16.12,20.0,31.0
0.08,24.27,20.0,32.0
0.36,15.05,20.0,33.0
0.1,23.4,20.0,34.0
0.74,12.66,20.0,35.0
2.91,21.7,20.0,36.0
0.0,22.35,20.0,37.0
0.09,15.2,20.0,38.0
0.4,20.35,20.0,39.0
0.82,16.87,20.0,40.0
0.54,17.72,20.0,41.0
1.24,15.91,20.0,42.0
1.57,27.41,20.0,43.0
2.3,23.03,20.0,44.0
0.43,14.32,20.0,45.0
0.69,16.74,20.0,46.0
0.6,15.8,20.0,47.0
0.0,15.97,20.0,48.0
0.35,18.99,20.0,49.0
0.16,16.06,20.0,50.0
0.55,17.45,20.0,51.0
0.03,23.45,20.0,52.0
0.74,26.26,20.0,53.0
0.84,16.23,20.0,54.0
0.08,23.54,20.0,55.0
0.0,24.14,20.0,56.0
6.1,23.22,20.0,57.0
1.04,17.45,20.0,58.0
0.47,18.21,20.0,59.0
0.1,15.57,20.0,60.0
0.14,18.15,20.0,61.0
0.42,12.92,20.0,62.0
0.36,14.81,20.0,63.0
0.58,20.43,20.0,64.0
0.03,20.36,20.0,65.0
0.6,26.62,20.0,66.0
0.22,15.59,20.0,67.0
0.45,18.58,20.0,68.0
0.11,18.87,20.0,69.0
0.0,23.55,20.0,70.0
0.0,24.2,20.0,71.0
0.46,19.1,20.0,72.0
0.0,20.79,20.0,73.0
0.76,15.16,20.0,74.0
0.0,27.67,20.0,75.0
0.0,22.47,20.0,76.0
0.36,14.81,20.0,77.0
0.16,16.3,20.0,78.0
0.01,28.13,20.0,79.0
0.02,19.11,20.0,80.0
0.05,20.3,20.0,81.0
0.0,22.99,20.0,82.0
0.14,16.55,20.0,83.0
0.4,14.41,20.0,84.0
0.0,23.55,20.0,85.0
0.13,16.58,20.0,86.0
0.13,15.14,20.0,87.0
0.0,21.11,20.0,88.0
0.38,18.15,20.0,89.0
0.0,23.64,20.0,90.0
0.13,15.14,20.0,91.0
0.17,15.39,20.0,92.0
0.62,15.96,20.0,93.0
0.43,15.06,20.0,94.0
0.04,17.91,20.0,95.0
1.1,15.82,20.0,96.0
0.3,14.45,20.0,97.0
1.9,19.08,20.0,98.0
0.0,23.85,20.0,99.0
0.29,15.42,20.0,100.0
0.04,18.77,20.0,101.0
0.36,14.79,20.0,102.0
0.35,18.52,20.0,103.0
0.1,15.54,20.0,104.0
0.26,17.32,20.0,105.0
0.62,15.8,20.0,106.0
0.12,15.99,20.0,107.0
0.09,15.81,20.0,108.0
0.3,17.84,20.0,109.0
0.05,17.12,20.0,110.0
0.0,23.54,20.0,111.0
0.7,18.79,20.0,112.0
0.0,23.55,20.0,113.0
0.14,14.73,20.0,114.0
0.18,16.99,20.0,115.0
0.77,18.62,20.0,116.0
0.0,24.75,20.0,117.0
0.45,17.13,20.0,118.0
0.0,16.51,20.0,119.0
0.14,13.8,20.0,120.0
1.06,15.63,20.0,121.0
0.14,20.27,20.0,122.0
0.0,16.71,20.0,123.0
0.34,27.42,20.0,124.0
1.6,20.52,20.0,125.0
0.54,15.84,20.0,126.0
0.16,15.84,20.0,127.0
0.44,15.77,20.0,128.0
0.82,15.57,20.0,129.0
0.13,27.56,20.0,130.0
0.88,19.12,20.0,131.0
0.46,18.75,20.0,132.0
0.01,18.14,20.0,133.0
0.69,21.54,20.0,134.0
0.29,15.23,20.0,135.0
2.2,18.31,20.0,136.0
0.01,18.3,20.0,137.0
0.1,14.43,20.0,138.0
1.58,16.71,20.0,139.0
0.81,16.31,20.0,140.0
0.04,28.59,20.0,141.0
0.29,17.31,20.0,142.0
0.02,28.25,20.0,143.0
0.71,16.53,20.0,144.0
0.18,16.04,20.0,145.0
0.54,16.3,20.0,146.0
0.58,16.3,20.0,147.0
0.07,20.56,20.0,148.0
0.02,18.95,20.0,149.0
0.83,14.78,20.0,150.0
0.4,16.37,20.0,151.0
0.01,21.55,20.0,152.0
0.0,23.99,20.0,153.0
0.26,16.28,20.0,154.0
0.04,18.16,20.0,155.0
0.74,16.3,20.0,156.0
0.21,15.74,20.0,157.0
0.0,20.92,20.0,158.0
0.0,21.21,20.0,159.0
0.15,21.34,20.0,160.0
0.96,15.35,20.0,161.0
0.64,19.1,20.0,162.0
0.36,17.5,20.0,163.0
0.0,22.61,20.0,164.0
0.2,22.86,20.0,165.0
1.17,22.21,20.0,166.0
0.19,16.37,20.0,167.0
0.0,24.62,20.0,168.0
0.3,21.49,20.0,169.0
1.13,16.84,20.0,170.0
0.47,20.18,20.0,171.0
0.39,15.91,20.0,172.0
1.6,13.55,20.0,173.0
0.14,16.55,20.0,174.0
1.97,14.82,20.0,175.0
1.27,15.68,20.0,176.0
2.09,16.69,20.0,177.0
0.4,13.8,20.0,178.0
0.9,14.31,20.0,179.0
0.0,24.3,20.0,180.0
0.33,17.46,20.0,181.0
2.16,18.09,20.0,182.0
0.04,22.76,20.0,183.0
1.87,22.9,20.0,184.0
0.0,23.6,20.0,185.0
0.09,24.71,20.0,186.0
0.6,17.93,20.0,187.0
0.0,23.16,20.0,188.0
0.64,18.06,20.0,189.0
2.08,21.89,20.0,190.0
0.46,12.54,20.0,191.0
0.36,17.9,20.0,192.0
0.65,13.92,20.0,193.0
0.26,17.64,20.0,194.0
0.38,16.41,20.0,195.0
1.06,12.84,20.0,196.0
0.32,16.51,20.0,197.0
5.43,22.65,20.0,198.0
0.1,24.05,20.0,199.0
0.13,18.99,20.0,200.0
0.48,13.85,20.0,201.0
0.0,21.67,20.0,202.0
0.85,19.71,20.0,203.0
0.2,20.34,20.0,204.0
1.73,21.46,20.0,205.0
0.8,18.18,20.0,206.0
4.19,21.55,20.0,207.0
0.07,17.55,20.0,208.0
0.49,15.59,20.0,209.0
0.14,17.2,20.0,210.0
0.12,20.51,20.0,211.0
0.94,18.03,20.0,212.0
0.0,20.99,20.0,213.0
2.23,15.37,20.0,214.0
0.95,16.01,20.0,215.0
0.29,14.73,20.0,216.0
0.43,16.21,20.0,217.0
0.11,17.61,20.0,218.0
0.36,17.27,20.0,219.0
2.5,15.93,20.0,220.0
0.87,15.72,20.0,221.0
0.9,15.62,20.0,222.0
0.6,15.77,20.0,223.0
1.1,15.64,20.0,224.0
0.0,23.34,20.0,225.0
0.39,17.46,20.0,226.0
0.29,15.29,20.0,227.0
0.31,17.6,20.0,228.0
0.01,19.66,20.0,229.0
0.0,21.84,20.0,230.0
0.74,19.95,20.0,231.0
0.93,22.06,20.0,232.0
0.55,17.56,20.0,233.0
0.48,17.58,20.0,234.0
0.96,18.67,20.0,235.0
0.02,21.48,20.0,236.0
0.15,21.23,20.0,237.0
0.23,19.08,20.0,238.0
0.23,16.33,20.0,239.0
0.0,18.06,20.0,240.0
0.04,18.77,20.0,241.0
0.0,20.08,20.0,242.0
0.29,17.75,20.0,243.0
0.4,17.84,20.0,244.0
0.0,23.15,20.0,245.0
0.08,14.89,20.0,246.0
0.42,12.92,20.0,247.0
0.0,28.27,20.0,248.0
0.42,17.57,20.0,249.0
0.84,16.23,20.0,250.0
0.0,24.01,20.0,251.0
0.13,17.02,20.0,252.0
0.0,23.09,20.0,253.0
0.03,19.52,20.0,254.0
0.08,17.93,20.0,255.0
0.68,15.8,20.0,256.0
0.14,15.08,20.0,257.0
0.3,15.96,20.0,258.0
0.08,23.63,20.0,259.0
1.33,13.74,20.0,260.0
0.14,23.16,20.0,261.0
0.06,14.13,20.0,262.0
0.0,20.07,20.0,263.0
1.14,15.79,20.0,264.0
2.98,23.22,20.0,265.0
0.05,25.02,20.0,266.0
0.48,12.55,20.0,267.0
0.21,19.22,20.0,268.0
0.03,17.81,20.0,269.0
1.41,16.52,20.0,270.0
0.0,16.67,20.0,271.0
0.0,22.39,20.0,272.0
0.1,14.95,20.0,273.0
0.05,16.99,20.0,274.0
0.71,19.28,20.0,275.0
1.95,16.32,20.0,276.0
0.08,18.62,20.0,277.0
0.37,23.64,20.0,278.0
0.03,19.97,20.0,279.0
0.46,14.96,20.0,280.0
0.84,16.23,20.0,281.0
0.01,24.86,20.0,282.0
0.95,15.93,20.0,283.0
0.6,18.68,20.0,284.0
0.0,23.9,20.0,285.0
0.02,19.38,20.0,286.0
0.71,15.67,20.0,287.0
0.55,13.95,20.0,288.0
0.12,18.98,20.0,289.0
0.07,23.72,20.0,290.0
0.0,21.16,20.0,291.0
0.11,15.92,20.0,292.0
0.27,15.2,20.0,293.0
0.63,14.29,20.0,294.0
0.15,17.83,20.0,295.0
1.64,13.94,20.0,296.0
0.03,17.96,20.0,297.0
0.4,16.16,20.0,298.0
0.07,14.6,20.0,299.0
0.0,23.12,20.0,300.0
0.25,18.6,20.0,301.0
0.0,23.24,20.0,302.0
0.07,14.6,20.0,303.0
1.1,15.69,20.0,304.0
0.31,26.8,20.0,305.0
0.01,20.95,20.0,306.0
0.0,27.06,20.0,307.0
0.01,28.06,20.0,308.0
0.38,22.36,20.0,309.0
0.17,16.12,20.0,310.0
1.7,16.75,20.0,311.0
0.0,23.63,20.0,312.0
1.7,16.81,20.0,313.0
0.0,19.96,20.0,314.0
0.36,18.73,20.0,315.0
1.6,17.99,20.0,316.0
0.23,16.52,20.0,317.0
0.0,25.54,20.0,318.0
0.21,16.91,20.0,319.0
0.04,17.41,20.0,320.0
0.52,16.49,20.0,321.0
0.31,17.6,20.0,322.0
0.15,18.75,20.0,323.0
0.0,27.3,20.0,324.0
0.45,19.39,20.0,325.0
2.34,16.96,20.0,326.0
0.0,28.58,20.0,327.0
0.78,19.36,20.0,328.0
0.11,17.45,20.0,329.0
1.53,18.48,20.0,330.0
0.48,16.21,20.0,331.0
0.82,15.95,20.0,332.0
1.3,19.62,20.0,333.0
0.0,24.95,20.0,334.0
1.06,14.13,20.0,335.0
2.0,15.23,20.0,336.0
0.14,15.79,20.0,337.0
0.36,14.81,20.0,338.0
0.82,15.93,20.0,339.0
0.35,18.76,20.0,340.0
0.62,15.83,20.0,341.0
0.14,17.19,20.0,342.0
0.18,16.04,20.0,343.0
0.0,22.8,20.0,344.0
0.0,23.95,20.0,345.0
0.28,16.69,20.0,346.0
